,Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
36,MSigDB_Hallmark_2020,Apical Junction,40/200,0.0554324214126877,0.0749086775847131,0,0,1.3571428571428572,3.925658715332117,B4GALT1;ICAM2;INPPL1;PTEN;NEXN;ACTB;ICAM1;ACTG1;TIAL1;CNN2;AKT3;CTNNA1;SIRPA;RSU1;CD99;YWHAH;VASP;CAP1;MAP4K2;FYB1;SYK;ACTN1;MSN;RHOF;MAPK14;DLG1;VCAN;PTPRC;ARPC2;ZYX;PECAM1;ADAM9;MYH9;EVL;MVD;PFN1;MYL9;VCL;NECTIN2;SKAP2
37,MSigDB_Hallmark_2020,Myc Targets V2,14/58,0.0591183047470604,0.0777872430882374,0,0,1.724697067259849,4.8778135599214,DUSP2;NPM1;NIP7;IMP4;PA2G4;HSPE1;WDR43;HK2;SRM;SUPV3L1;TCOF1;GRWD1;MPHOSPH10;RRP12
38,MSigDB_Hallmark_2020,Apical Surface,11/44,0.0712166219346315,0.0913033614546558,0,0,1.8062613916586252,4.772195039163424,LYN;APP;B4GALT1;CD160;IL2RB;PLAUR;FLOT2;ADAM10;MAL;GATA3;IL2RG
39,MSigDB_Hallmark_2020,Epithelial Mesenchymal Transition,36/200,0.1979848322779993,0.2474810403474991,0,0,1.1898073455442726,1.92697016210954,COPA;SPARC;CXCL8;LRP1;WIPF1;ITGB3;TNFAIP3;CAPG;AREG;SAT1;THBS1;GLIPR1;BASP1;ANPEP;FLNA;QSOX1;TIMP1;IL32;JUN;TGFB1;TPM4;GADD45A;TPM1;PLAUR;EMP3;VEGFA;TGFBR3;DAB2;VCAN;ID2;COL6A2;PTX3;VIM;PPIB;MYL9;CD44
40,MSigDB_Hallmark_2020,Estrogen Response Early,35/200,0.2549229903923898,0.3108816956004753,0,0,1.1493050439565835,1.5708629829839404,CLIC3;B4GALT1;NXT1;NADSYN1;AQP3;AREG;PRSS23;RASGRP1;TOB1;SLC9A3R1;SYNGR1;ABLIM1;NRIP1;SH3BP5;PMAIP1;HES1;RRP12;JAK2;MYBL1;KLF10;XBP1;BCL11B;SIAH2;FOS;KLF4;DHRS3;ELF1;RAB31;RARA;PPIF;UNC119;BLVRB;IL6ST;CD44;FKBP5
41,MSigDB_Hallmark_2020,Angiogenesis,7/36,0.3263972110658993,0.3885681084117849,0,0,1.3066118723484388,1.462935178675943,APP;THBD;VCAN;S100A4;TIMP1;VEGFA;PF4
42,MSigDB_Hallmark_2020,Notch Signaling,6/32,0.3820635540341376,0.4442599465513228,0,0,1.248999555357937,1.2017477943629795,APH1A;CUL1;HES1;SKP1;SAP30;RBX1
43,MSigDB_Hallmark_2020,Bile Acid Metabolism,18/112,0.4851859388146094,0.5513476577438744,0,0,1.0362154821186058,0.7494149551290461,ABCA1;GSTK1;IDI1;ABCA2;ACSL1;PNPLA8;AQP9;IDH2;HSD17B11;GNPAT;PRDX5;ATXN1;SCP2;LCK;CAT;HACL1;GCLM;OPTN
44,MSigDB_Hallmark_2020,Hedgehog Signaling,6/36,0.4997631476281288,0.5552923862534764,0,0,1.0822093770070649,0.750643147623779,TLE3;ADGRG1;TLE1;MYH9;ETS2;VEGFA
45,MSigDB_Hallmark_2020,Pancreas Beta Cells,6/40,0.6085870270849574,0.6615076381358233,0,0,0.9546639465034568,0.4741007773164456,SPCS1;MAFB;AKT3;LMO2;SEC11A;SRP9
46,MSigDB_Hallmark_2020,Wnt-beta Catenin Signaling,6/42,0.6577791297164717,0.6997650316132678,0,0,0.9015200171269536,0.3776341798225925,ADAM17;LEF1;TCF7;CUL1;NUMB;CTNNB1
47,MSigDB_Hallmark_2020,Myogenesis,28/200,0.7624050780203707,0.7941719562712195,0,0,0.8796594362044586,0.2386316069455419,EIF4A2;RB1;CFD;APP;CDKN1A;SPARC;LSP1;CLU;MYOM2;ABLIM1;CD36;SPTAN1;PDLIM7;MEF2A;GABARAPL2;FDPS;MEF2C;TGFB1;ACSL1;TPM3;IFRD1;TSC2;SIRT2;RIT1;BIN1;COL6A2;MYH9;LPIN1
48,MSigDB_Hallmark_2020,Spermatogenesis,15/135,0.9461343902575076,0.9654432553648038,0,0,0.6747181964573269,0.0373595907973083,TLE4;PEBP1;TALDO1;BRAF;ACRBP;PIAS2;TSN;POMC;ARL4A;DBF4;PRKAR2A;CAMK4;IP6K1;LPIN1;AGFG1
49,MSigDB_Hallmark_2020,KRAS Signaling Dn,14/200,0.9999249954300714,0.9999249954300714,0,0,0.4045517174528661,3.0344365578697454e-05,BTG2;SERPINB2;CAMK1D;RSAD2;MX1;PTPRJ;GP1BA;MEFV;TENT5C;IFI44L;NR4A2;SNN;SGK1;SKIL
